port_name,year_month,harbor_size,predicted_log_trade_val
Sovetskaya Gavan,2018-03,Small,16.942272
Sovetskaya Gavan,2018-04,Small,16.843805
Sovetskaya Gavan,2018-05,Small,16.770992
Sovetskaya Gavan,2018-06,Small,16.46258
Sovetskaya Gavan,2018-07,Small,16.811136
Sovetskaya Gavan,2018-08,Small,16.502039
Sovetskaya Gavan,2018-09,Small,16.741842
Sovetskaya Gavan,2018-10,Small,16.4537
Sovetskaya Gavan,2018-11,Small,16.473213
Sovetskaya Gavan,2018-12,Small,16.47683
Sovetskaya Gavan,2019-01,Small,16.612692
Sovetskaya Gavan,2019-02,Small,16.767704
Sovetskaya Gavan,2019-03,Small,16.8958
Sovetskaya Gavan,2019-04,Small,16.562624
Sovetskaya Gavan,2019-05,Small,16.864462
Sovetskaya Gavan,2019-06,Small,16.727808
Sovetskaya Gavan,2019-07,Small,16.783102
Sovetskaya Gavan,2019-08,Small,16.821709
Sovetskaya Gavan,2019-09,Small,16.49171
Sovetskaya Gavan,2019-10,Small,16.757866
Sovetskaya Gavan,2019-11,Small,16.683496
Sovetskaya Gavan,2019-12,Small,17.036825
Sovetskaya Gavan,2020-01,Small,16.987158
Sovetskaya Gavan,2020-02,Small,16.951967
Sovetskaya Gavan,2020-03,Small,16.646513
Sovetskaya Gavan,2020-04,Small,16.769156
Sovetskaya Gavan,2020-05,Small,16.795502
Sovetskaya Gavan,2020-06,Small,16.837109
Sovetskaya Gavan,2020-07,Small,16.682568
Sovetskaya Gavan,2020-08,Small,16.63343
Sovetskaya Gavan,2020-09,Small,16.73189
Sovetskaya Gavan,2020-10,Small,16.433914
Sovetskaya Gavan,2020-11,Small,16.54538
Sovetskaya Gavan,2020-12,Small,16.519455
Sovetskaya Gavan,2021-01,Small,16.96661
Sovetskaya Gavan,2021-02,Small,16.974266
Sovetskaya Gavan,2021-03,Small,16.913513
Sovetskaya Gavan,2021-04,Small,16.45791
Sovetskaya Gavan,2021-05,Small,16.738146
Sovetskaya Gavan,2021-06,Small,16.736727
Sovetskaya Gavan,2021-07,Small,16.743185
Sovetskaya Gavan,2021-08,Small,16.829939
Sovetskaya Gavan,2021-09,Small,16.415882
Sovetskaya Gavan,2021-10,Small,16.759924
Sovetskaya Gavan,2021-11,Small,16.777859
Sovetskaya Gavan,2021-12,Small,17.044704
Sovetskaya Gavan,2022-01,Small,17.046154
Sovetskaya Gavan,2022-02,Small,17.021408
Sovetskaya Gavan,2022-03,Small,16.958004
Sovetskaya Gavan,2022-04,Small,16.837198
Sovetskaya Gavan,2022-05,Small,16.808702
Sovetskaya Gavan,2022-06,Small,16.75356
Sovetskaya Gavan,2022-07,Small,16.706335
Sovetskaya Gavan,2022-08,Small,16.81391
Sovetskaya Gavan,2022-09,Small,16.748339
Sovetskaya Gavan,2022-10,Small,16.8042
Sovetskaya Gavan,2022-11,Small,16.856464
Sovetskaya Gavan,2022-12,Small,17.051739
Sovetskaya Gavan,2023-01,Small,17.044704
Sovetskaya Gavan,2023-02,Small,17.019367
Sovetskaya Gavan,2023-03,Small,16.902584
Sovetskaya Gavan,2023-04,Small,16.823702
Sovetskaya Gavan,2023-05,Small,16.829521
Sovetskaya Gavan,2023-06,Small,16.827503
Sovetskaya Gavan,2023-07,Small,16.82693
Sovetskaya Gavan,2023-08,Small,16.822962
Sovetskaya Gavan,2023-09,Small,16.837109
Sovetskaya Gavan,2023-10,Small,16.801264
Sovetskaya Gavan,2023-11,Small,17.00395
Sovetskaya Gavan,2023-12,Small,17.064156
Sovetskaya Gavan,2024-01,Small,17.03428
Sovetskaya Gavan,2024-02,Small,17.03428
Sovetskaya Gavan,2024-03,Small,16.970339
Sovetskaya Gavan,2024-04,Small,16.827503
Sovetskaya Gavan,2024-05,Small,16.852743
Sovetskaya Gavan,2024-06,Small,16.739893
Sovetskaya Gavan,2024-07,Small,16.868876
Sovetskaya Gavan,2024-08,Small,16.829521
Sovetskaya Gavan,2024-09,Small,16.78784
Sovetskaya Gavan,2024-10,Small,16.802711
Sovetskaya Gavan,2024-11,Small,16.959827
Sovetskaya Gavan,2024-12,Small,17.051739
Korsakov,2017-01,Small,16.23966
Korsakov,2017-02,Small,16.238781
Korsakov,2017-03,Small,16.411451
Korsakov,2017-04,Small,16.35363
Korsakov,2017-05,Small,16.388115
Korsakov,2017-06,Small,16.369823
Korsakov,2017-07,Small,16.375156
Korsakov,2017-08,Small,16.375156
Korsakov,2017-09,Small,16.388115
Korsakov,2017-10,Small,16.326267
Korsakov,2017-11,Small,16.333818
Korsakov,2017-12,Small,16.305492
Korsakov,2018-01,Small,16.284773
Korsakov,2018-02,Small,16.455019
Korsakov,2018-03,Small,16.288845
Korsakov,2018-04,Small,16.547441
Korsakov,2018-05,Small,17.01395
Korsakov,2018-06,Small,17.027567
Korsakov,2018-07,Small,16.391052
Korsakov,2018-08,Small,16.358963
Korsakov,2018-09,Small,16.326267
Korsakov,2018-10,Small,16.375156
Korsakov,2018-11,Small,16.375156
Korsakov,2018-12,Small,16.25343
Korsakov,2019-01,Small,16.291676
Korsakov,2019-02,Small,16.405842
Korsakov,2019-03,Small,16.317451
Korsakov,2019-04,Small,16.375156
Korsakov,2019-05,Small,16.384003
Korsakov,2019-06,Small,16.518253
Korsakov,2019-07,Small,16.34914
Korsakov,2019-08,Small,16.34123
Korsakov,2019-09,Small,16.358963
Korsakov,2019-10,Small,16.326267
Korsakov,2019-11,Small,16.252804
Korsakov,2019-12,Small,16.497667
Korsakov,2020-01,Small,16.275816
Korsakov,2020-02,Small,16.420483
Korsakov,2020-03,Small,16.283081
Korsakov,2020-04,Small,16.356709
Korsakov,2020-05,Small,16.306446
Korsakov,2020-06,Small,17.03202
Korsakov,2020-07,Small,16.382708
Korsakov,2020-08,Small,16.337734
Korsakov,2020-09,Small,16.375156
Korsakov,2020-10,Small,16.366737
Korsakov,2020-11,Small,16.32664
Korsakov,2020-12,Small,16.288996
Korsakov,2021-01,Small,16.40509
Korsakov,2021-02,Small,16.274992
Korsakov,2021-03,Small,16.300377
Korsakov,2021-04,Small,16.359394
Korsakov,2021-05,Small,16.425406
Korsakov,2021-06,Small,16.366737
Korsakov,2021-07,Small,16.375156
Korsakov,2021-08,Small,16.350737
Korsakov,2021-09,Small,16.826597
Korsakov,2021-10,Small,16.085518
Korsakov,2021-11,Small,16.821281
Korsakov,2021-12,Small,16.520857
Korsakov,2022-01,Small,16.326372
Korsakov,2022-02,Small,16.441202
Korsakov,2022-03,Small,16.27193
Korsakov,2022-04,Small,16.73572
Korsakov,2022-05,Small,16.641096
Korsakov,2022-06,Small,16.326202
Korsakov,2022-07,Small,16.546684
Korsakov,2022-08,Small,16.358099
Korsakov,2022-09,Small,16.311844
Korsakov,2022-10,Small,16.310549
Korsakov,2022-11,Small,16.357334
Korsakov,2022-12,Small,16.495811
Korsakov,2023-01,Small,16.425343
Korsakov,2023-02,Small,16.425343
Korsakov,2023-03,Small,16.467966
Korsakov,2023-04,Small,16.556288
Korsakov,2023-05,Small,16.637634
Korsakov,2023-06,Small,16.32069
Korsakov,2023-07,Small,16.519548
Korsakov,2023-08,Small,16.470564
Korsakov,2023-09,Small,17.041021
Korsakov,2023-10,Small,16.441381
Korsakov,2023-11,Small,16.69337
Korsakov,2023-12,Small,16.35727
Korsakov,2024-01,Small,16.410702
Korsakov,2024-02,Small,16.418907
Korsakov,2024-03,Small,16.405842
Korsakov,2024-04,Small,16.467773
Korsakov,2024-05,Small,16.519548
Korsakov,2024-06,Small,16.373861
Korsakov,2024-07,Small,16.36824
Korsakov,2024-08,Small,16.44267
Korsakov,2024-09,Small,16.509407
Korsakov,2024-10,Small,16.43253
Korsakov,2024-11,Small,16.599775
Korsakov,2024-12,Small,16.374842
Kholmsk,2017-01,Small,17.243837
Kholmsk,2017-02,Small,17.271484
Kholmsk,2017-03,Small,17.120327
Kholmsk,2017-04,Small,17.005045
Kholmsk,2017-05,Small,17.31114
Kholmsk,2017-06,Small,17.03471
Kholmsk,2017-07,Small,17.048557
Kholmsk,2017-08,Small,17.098377
Kholmsk,2017-09,Small,17.060085
Kholmsk,2017-10,Small,17.03471
Kholmsk,2017-11,Small,17.134155
Kholmsk,2017-12,Small,17.141045
Kholmsk,2018-01,Small,17.22235
Kholmsk,2018-02,Small,17.108904
Kholmsk,2018-03,Small,17.173872
Kholmsk,2018-04,Small,17.08685
Kholmsk,2018-05,Small,17.130348
Kholmsk,2018-06,Small,17.050825
Kholmsk,2018-07,Small,17.154518
Kholmsk,2018-08,Small,17.086193
Kholmsk,2018-09,Small,17.060085
Kholmsk,2018-10,Small,17.042316
Kholmsk,2018-11,Small,17.076029
Kholmsk,2018-12,Small,17.218122
Kholmsk,2019-01,Small,17.141045
Kholmsk,2019-02,Small,17.080294
Kholmsk,2019-03,Small,17.163637
Kholmsk,2019-04,Small,17.013891
Kholmsk,2019-05,Small,17.052011
Kholmsk,2019-06,Small,17.042316
Kholmsk,2019-07,Small,17.042316
Kholmsk,2019-08,Small,17.011377
Kholmsk,2019-09,Small,17.048557
Kholmsk,2019-10,Small,17.05039
Kholmsk,2019-11,Small,17.152298
Kholmsk,2019-12,Small,17.121187
Kholmsk,2020-01,Small,17.215708
Kholmsk,2020-02,Small,17.147686
Kholmsk,2020-03,Small,17.306852
Kholmsk,2020-04,Small,17.042316
Kholmsk,2020-05,Small,17.068932
Kholmsk,2020-06,Small,17.052011
Kholmsk,2020-07,Small,17.059237
Kholmsk,2020-08,Small,17.059237
Kholmsk,2020-09,Small,17.044405
Kholmsk,2020-10,Small,17.059237
Kholmsk,2020-11,Small,17.088682
Kholmsk,2020-12,Small,17.180433
Kholmsk,2021-01,Small,17.15628
Kholmsk,2021-02,Small,17.228474
Kholmsk,2021-03,Small,17.381384
Kholmsk,2021-04,Small,17.05039
Kholmsk,2021-05,Small,17.060085
Kholmsk,2021-06,Small,17.03471
Kholmsk,2021-07,Small,17.11258
Kholmsk,2021-08,Small,17.237337
Kholmsk,2021-09,Small,17.218914
Kholmsk,2021-10,Small,17.05039
Kholmsk,2021-11,Small,17.042316
Kholmsk,2021-12,Small,17.19136
Kholmsk,2022-01,Small,17.342173
Kholmsk,2022-02,Small,17.184885
Kholmsk,2022-03,Small,17.138361
Kholmsk,2022-04,Small,17.088682
Kholmsk,2022-05,Small,17.097528
Kholmsk,2022-06,Small,17.03471
Kholmsk,2022-07,Small,17.130348
Kholmsk,2022-08,Small,17.082697
Kholmsk,2022-09,Small,17.05039
Kholmsk,2022-10,Small,17.163836
Kholmsk,2022-11,Small,17.120327
Kholmsk,2022-12,Small,17.117756
Kholmsk,2023-01,Small,17.215708
Kholmsk,2023-02,Small,17.10866
Kholmsk,2023-03,Small,17.217632
Kholmsk,2023-04,Small,17.058516
Kholmsk,2023-05,Small,17.080608
Kholmsk,2023-06,Small,17.11258
Kholmsk,2023-07,Small,17.080608
Kholmsk,2023-08,Small,17.08685
Kholmsk,2023-09,Small,17.076029
Kholmsk,2023-10,Small,17.120653
Kholmsk,2023-11,Small,17.098377
Kholmsk,2023-12,Small,17.085154
Kholmsk,2024-01,Small,17.11352
Kholmsk,2024-02,Small,17.10866
Kholmsk,2024-03,Small,17.211561
Kholmsk,2024-04,Small,17.080608
Kholmsk,2024-05,Small,17.110746
Kholmsk,2024-06,Small,17.04694
Kholmsk,2024-07,Small,17.042316
Kholmsk,2024-08,Small,17.042316
Kholmsk,2024-09,Small,17.163836
Kholmsk,2024-10,Small,17.05039
Kholmsk,2024-11,Small,17.076029
Kholmsk,2024-12,Small,17.09625
Aleksandrovsk -Sakhalinskiy,2017-01,Small,17.43948
Aleksandrovsk -Sakhalinskiy,2017-02,Small,17.294268
Aleksandrovsk -Sakhalinskiy,2017-03,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2017-04,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2017-05,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2017-06,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2017-07,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2017-08,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2017-09,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2017-10,Small,17.283346
Aleksandrovsk -Sakhalinskiy,2017-11,Small,17.254925
Aleksandrovsk -Sakhalinskiy,2018-04,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2018-05,Small,17.268631
Aleksandrovsk -Sakhalinskiy,2018-06,Small,17.250277
Aleksandrovsk -Sakhalinskiy,2018-07,Small,17.250277
Aleksandrovsk -Sakhalinskiy,2018-08,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2018-09,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2018-10,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2018-11,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2019-03,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-04,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-05,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-06,Small,17.250277
Aleksandrovsk -Sakhalinskiy,2019-07,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-08,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-09,Small,17.256327
Aleksandrovsk -Sakhalinskiy,2019-10,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2019-11,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2020-01,Small,17.292711
Aleksandrovsk -Sakhalinskiy,2020-02,Small,17.322878
Aleksandrovsk -Sakhalinskiy,2020-03,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2020-04,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2020-05,Small,17.380346
Aleksandrovsk -Sakhalinskiy,2020-06,Small,17.380346
Aleksandrovsk -Sakhalinskiy,2020-07,Small,17.268763
Aleksandrovsk -Sakhalinskiy,2020-08,Small,17.256327
Aleksandrovsk -Sakhalinskiy,2020-09,Small,17.256327
Aleksandrovsk -Sakhalinskiy,2020-10,Small,17.290335
Aleksandrovsk -Sakhalinskiy,2020-11,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2020-12,Small,17.274368
Aleksandrovsk -Sakhalinskiy,2021-01,Small,17.286327
Aleksandrovsk -Sakhalinskiy,2021-02,Small,17.24249
Aleksandrovsk -Sakhalinskiy,2021-03,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2021-04,Small,17.256327
Aleksandrovsk -Sakhalinskiy,2021-05,Small,17.256327
Aleksandrovsk -Sakhalinskiy,2021-06,Small,17.30277
Aleksandrovsk -Sakhalinskiy,2021-07,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2021-08,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2021-09,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2021-10,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2021-11,Small,17.256014
Aleksandrovsk -Sakhalinskiy,2021-12,Small,17.262064
Aleksandrovsk -Sakhalinskiy,2022-01,Small,17.359718
Aleksandrovsk -Sakhalinskiy,2022-02,Small,17.394571
Aleksandrovsk -Sakhalinskiy,2022-03,Small,17.308493
Aleksandrovsk -Sakhalinskiy,2022-04,Small,17.341991
Aleksandrovsk -Sakhalinskiy,2022-05,Small,17.363651
Aleksandrovsk -Sakhalinskiy,2022-07,Small,17.124596
Aleksandrovsk -Sakhalinskiy,2022-08,Small,17.393702
Aleksandrovsk -Sakhalinskiy,2022-09,Small,17.359087
Aleksandrovsk -Sakhalinskiy,2022-10,Small,17.440933
Aleksandrovsk -Sakhalinskiy,2022-11,Small,17.346748
Aleksandrovsk -Sakhalinskiy,2022-12,Small,17.092188
Aleksandrovsk -Sakhalinskiy,2023-01,Small,17.477234
Aleksandrovsk -Sakhalinskiy,2023-02,Small,17.417015
Aleksandrovsk -Sakhalinskiy,2023-03,Small,17.3575
Aleksandrovsk -Sakhalinskiy,2023-04,Small,17.369781
Aleksandrovsk -Sakhalinskiy,2023-05,Small,17.341991
Aleksandrovsk -Sakhalinskiy,2023-06,Small,17.377579
Aleksandrovsk -Sakhalinskiy,2023-07,Small,17.36652
Aleksandrovsk -Sakhalinskiy,2023-08,Small,17.359087
Aleksandrovsk -Sakhalinskiy,2023-09,Small,17.359087
Aleksandrovsk -Sakhalinskiy,2023-10,Small,17.328571
Aleksandrovsk -Sakhalinskiy,2023-11,Small,17.3744
Aleksandrovsk -Sakhalinskiy,2023-12,Small,17.171122
Aleksandrovsk -Sakhalinskiy,2024-01,Small,17.40846
Aleksandrovsk -Sakhalinskiy,2024-02,Small,17.156954
Aleksandrovsk -Sakhalinskiy,2024-03,Small,17.441626
Aleksandrovsk -Sakhalinskiy,2024-04,Small,17.024458
Aleksandrovsk -Sakhalinskiy,2024-05,Small,17.328571
Aleksandrovsk -Sakhalinskiy,2024-06,Small,17.440933
Aleksandrovsk -Sakhalinskiy,2024-07,Small,17.367586
Aleksandrovsk -Sakhalinskiy,2024-08,Small,17.359087
Aleksandrovsk -Sakhalinskiy,2024-09,Small,17.359087
Aleksandrovsk -Sakhalinskiy,2024-10,Small,17.346748
Aleksandrovsk -Sakhalinskiy,2024-11,Small,17.136328
Aleksandrovsk -Sakhalinskiy,2024-12,Small,17.381716
Bukhta Nagayeva (Magadan),2017-02,Small,17.63807
Bukhta Nagayeva (Magadan),2017-05,Small,17.677044
Bukhta Nagayeva (Magadan),2017-09,Small,17.635391
Bukhta Nagayeva (Magadan),2017-10,Small,17.653112
Bukhta Nagayeva (Magadan),2018-05,Small,17.694035
Bukhta Nagayeva (Magadan),2018-09,Small,17.614109
Bukhta Nagayeva (Magadan),2018-10,Small,17.614109
Bukhta Nagayeva (Magadan),2019-01,Small,17.665506
Bukhta Nagayeva (Magadan),2019-02,Small,17.5775
Bukhta Nagayeva (Magadan),2019-03,Small,17.681252
Bukhta Nagayeva (Magadan),2019-05,Small,17.677044
Bukhta Nagayeva (Magadan),2019-08,Small,17.627747
Bukhta Nagayeva (Magadan),2019-12,Small,17.662722
Bukhta Nagayeva (Magadan),2020-01,Small,17.599358
Bukhta Nagayeva (Magadan),2020-02,Small,17.589804
Bukhta Nagayeva (Magadan),2020-05,Small,17.666656
Bukhta Nagayeva (Magadan),2020-12,Small,17.577633
Bukhta Nagayeva (Magadan),2021-01,Small,17.652693
Bukhta Nagayeva (Magadan),2021-04,Small,17.627747
Bukhta Nagayeva (Magadan),2021-05,Small,17.645359
Bukhta Nagayeva (Magadan),2021-09,Small,17.649029
Bukhta Nagayeva (Magadan),2021-12,Small,17.691729
Bukhta Nagayeva (Magadan),2022-02,Small,17.666218
Bukhta Nagayeva (Magadan),2022-05,Small,17.683846
Bukhta Nagayeva (Magadan),2022-12,Small,17.74627
Bukhta Nagayeva (Magadan),2023-09,Small,17.641275
Bukhta Nagayeva (Magadan),2024-02,Small,17.708353
